 # Copyright (c) 2023 Huawei Device Co., Ltd.
 # Licensed under the Apache License, Version 2.0 (the "License");
 # you may not use this file except in compliance with the License.
 # You may obtain a copy of the License at
 #
 #     http://www.apache.org/licenses/LICENSE-2.0
 #
 # Unless required by applicable law or agreed to in writing, software
 # distributed under the License is distributed on an "AS IS" BASIS,
 # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 # See the License for the specific language governing permissions and
 # limitations under the License.

cmake_minimum_required(VERSION 3.5.0)
project(entry)

set(env ${CMAKE_CURRENT_SOURCE_DIR})
set(SDL_HOME_PATH ${CMAKE_CURRENT_SOURCE_DIR}/../../../../../3rdParty/SDL2)
set(NATIVE_INCLUDE_PATH ${SDL_HOME_PATH}/include
    ${SDL_HOME_PATH}/src/video/khronos/GLES2
    ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Header)

add_subdirectory(${SDL_HOME_PATH} sdl2)
include_directories(
    ${NATIVE_INCLUDE_PATH}
	${CMAKE_CURRENT_SOURCE_DIR}
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/factory/BaseFactory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Column.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Savepoint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Exception.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Statement.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Database.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Backup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/SQLiteCpp/Transaction.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/miniz.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/ZipUtils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_filterops.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_fft_lut.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_voicegroup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_bus.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_fader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_file.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_audiosource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_fft.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_setters.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_voiceops.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_filter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_queue.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_faderops.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_basicops.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_thread.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_getters.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_core_3d.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/core/soloud_misc.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_eqfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_bassboostfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_echofilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_fftfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_robotizefilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_dcremovalfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_lofifilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_flangerfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_freeverbfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_biquadresonantfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/filter/soloud_waveshaperfilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/backend/sdl/soloud_sdl2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/backend/sdl/soloud_sdl2_dll.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/audiosource/wav/stb_vorbis.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/audiosource/wav/soloud_wavstream.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/audiosource/wav/dr_impl.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud/audiosource/wav/soloud_wav.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/StepStats.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/MovementConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/BlockAllocator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/Version.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/LimitState.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/Math.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/ConstraintSolverConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/DynamicMemory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/Island.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/Contact.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/ToiOutput.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/StepConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/StackAllocator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/ToiConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/pmr/PoolMemoryResource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/pmr/StatsResource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/pmr/MemoryResource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/RayCastOutput.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/EdgeShapeConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Manifold.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/MotorJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Simplex.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Joint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/MultiShapeConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WorldJoint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/FrictionJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/TargetJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/SeparationScenario.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/JointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Sweep.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Math.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/UnitVec.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/BodyConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/DiskShapeConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/AABB.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/ContactImpulsesList.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/DynamicTree.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/DistanceProxy.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/RopeJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WorldContact.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WorldBody.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/TimeOfImpact.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/GearJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/AabbTreeWorld.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Body.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WheelJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WeldJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WorldShape.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/ContactSolver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Shape.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/PolygonShapeConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/PulleyJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WorldManifold.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/PositionSolverManifold.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/ConvexHull.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Velocity.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/Distance.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/ChainShapeConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/RevoluteJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/PrismaticJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/WorldMisc.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/CodeDumper.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/VelocityConstraint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/DistanceJointConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/World.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/MassData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/ShapeSeparation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/DistanceConf.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/PointStates.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/playrho/d2/part/Compositor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/inflate.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/compress.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/deflate.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/gzread.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/crc32.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/zutil.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/gzlib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/inftrees.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/uncompr.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/gzwrite.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/trees.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/gzclose.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/inffast.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib/adler32.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGNodeStyle.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGPixelGrid.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGEnums.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGValue.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGConfig.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/YGNodeLayout.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/config/Config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/algorithm/AbsoluteLayout.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/algorithm/CalculateLayout.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/algorithm/PixelGrid.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/algorithm/Cache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/algorithm/Baseline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/algorithm/FlexLine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/node/LayoutResults.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/node/Node.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/event/event.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/debug/Log.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yoga/debug/AssertFatal.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/bgfxrenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.RectF.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.ResourceManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.CurveLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.IntrusiveList.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNodeRoot.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Effect.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.WorkerThread.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNodeModel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNodeTrack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.FCurves.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNodeRing.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.InternalScript.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.DefaultEffectLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.DefaultFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Setting.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.InstanceGlobal.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNodeSprite.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.InstanceGroup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Resource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.EffectNodeRibbon.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Instance.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Matrix43.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Matrix44.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.InstanceContainer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Vector3D.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Color.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Vector2D.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.Random.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Effekseer.InstanceChunk.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.TrackRendererBase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.RenderStateBase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/VertexBuffer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/GraphicsDeviceCPU.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.RibbonRendererBase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/TextureLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.Renderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.DDSTextureLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/ModelLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.ModelRendererBase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.RingRendererBase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.TGATextureLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.Renderer_Impl.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.SpriteRendererBase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.CommonUtils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.PngTextureLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/EffekseerRendererCommon/EffekseerRenderer.GpuParticles.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/ForceField/ForceFields.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Network/Effekseer.Server.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Network/Effekseer.Client.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Network/Effekseer.Session.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Network/Effekseer.Socket.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/IO/Effekseer.EfkEfcFactory.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/SIMD/Utils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/SIMD/Mat44f.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/SIMD/Mat43f.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Utils/Effekseer.CustomAllocator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/VectorField/VectorField.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/VectorField/VectorFieldLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Noise/CurlNoise.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Model/ModelLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Model/SplineGenerator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Model/Model.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Model/ProceduralModelGenerator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Model/PointCacheGenerator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Parameter/Easing.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Parameter/Effekseer.Parameters.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Parameter/GpuParticlesParameter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Parameter/Collisions.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Parameter/KillRules.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Parameter/Rotation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Material/Effekseer.MaterialFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Material/Effekseer.MaterialCompiler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer/Effekseer/Material/Effekseer.CompiledMaterial.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/LayerGroup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/Tileset.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/Property.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/Object.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/ObjectGroup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/FreeFuncs.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/ObjectTypes.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/TileLayer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/Map.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/ImageLayer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tmxlite/detail/pugixml.cpp
)

add_dependencies(entry SDL2)

find_library(
    # Sets the name of the path variable.
    libnapi-lib
    # Specifies the name of the NDK library that
    # you want CMake to locate.
    ace_napi.z
)

find_library(EGL-lib EGL)
find_library(GLES-lib GLESv3)

find_library(
    # Sets the name of the path variable.
    hilog-lib
    # Specifies the name of the NDK library that
    # you want CMake to locate.
    hilog_ndk.z
)

add_library(BGFX-lib STATIC IMPORTED)
set_target_properties(
	BGFX-lib PROPERTIES IMPORTED_LOCATION
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Lib/${OHOS_ARCH}/libbgfx.a
)

add_library(BX-lib STATIC IMPORTED)
set_target_properties(
	BX-lib PROPERTIES IMPORTED_LOCATION
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Lib/${OHOS_ARCH}/libbx.a
)

add_library(BIMG-lib STATIC IMPORTED)
set_target_properties(
	BIMG-lib PROPERTIES IMPORTED_LOCATION
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Lib/${OHOS_ARCH}/libbimg.a
)

add_library(BIMGDE-lib STATIC IMPORTED)
set_target_properties(
	BIMGDE-lib PROPERTIES IMPORTED_LOCATION
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Lib/${OHOS_ARCH}/libbimg_decode.a
)

target_link_libraries(entry PUBLIC libSDL2.so BGFX-lib BIMGDE-lib BIMG-lib BX-lib ${EGL-lib} ${GLES-lib} ${libnapi-lib} ${hilog-lib})
